0x0000: |04 34 f4 00:31 04 00 00|e8 03 00 00:ff ff ff ff| .4..1...........
0x1320: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1330: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1340: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1350: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1360: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1370: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1380: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1390: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x13a0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x13b0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x13c0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x13d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x13e0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x13f0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1400: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1410: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1420: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1430: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1440: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1450: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1460: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1470: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1480: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1490: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x14a0: |ff ff ff ff:ff ff ff ff|ff ff 01 01:01 01 01 01| ................
0x14b0: |01 01 01 01:01 01 b7 4d|64 64 64 64:64 64 64 64| .......Mdddddddd
0x14c0: |64 64 64 64:64 64 64 64|00 00 00 00:00 00 00 00| dddddddd........
0x14d0: |00 00 00 00:00 00 00 00|64 64 64 64:64 64 64 64| ........dddddddd
0x14e0: |64 64 64 64:64 64 64 64|00 00 00 00:00 00 00 00| dddddddd........
0x14f0: |00 00 00 00:00 00 00 00|64 64 64 64:64 64 64 64| ........dddddddd
0x1500: |64 64 64 64:64 64 64 64|00 00 00 00:00 00 00 00| dddddddd........
0x1510: |00 00 00 00:00 00 00 00|ff ff ff ff:ff ff ff ff| ................
0x1520: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1530: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1540: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1550: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1560: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1570: |ff ff ff ff:ff ff ff ff|a7 cd ff ff:ff ff ff ff| ................
0x1580: |ff ff 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1590: |00 00 00 00:00 00 00 00|00 00 ff ff:ff ff ff ff| ................
0x15a0: |ff ff ff ff:ff ff ff ff|ff ff 00 00:00 00 00 00| ................
0x15b0: |00 00 ed 8b:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x15c0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x15d0: |ff ff ff ff:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x15e0: |00 00 00 00:9d 94 00 00|00 00 00 00:00 00 01 01| ................
0x15f0: |01 01 01 01:01 01 53 74|61 72 74 20:20 4e 6f 72| ......Start  Nor
0x1600: |6d 61 6c 20:54 68 65 72|6d 69 6b 53:70 65 65 64| mal ThermikSpeed
0x1610: |20 20 20 20:20 20 20 20|20 20 20 20:20 20 20 20|                 
0x1620: |20 20 20 20:20 20 20 20|20 20 20 20:20 20 00 01|               ..
0x1630: |01 00 00 00:00 00 0c 0b|0e 12 0a 0a:0a 0a e9 31| ...............1
0x1640: |02 04 02 05:02 0b ff ff|ff ff ff ff:01 00 02 00| ................
0x1650: |00 00 00 00:00 00 03 00|00 00 00 00:00 00 65 9d| ..............e.
0x1660: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1670: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1680: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1690: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x16a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x16b0: |00 00 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x16c0: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x16d0: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x16e0: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x16f0: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x1700: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x1710: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x1720: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x1730: |01 01 3f 41:00 00 00 00|02 00 00 00:ff ff ff ff| ..?A............
0x1740: |ff ff 55 49:00 00 00 00|00 00 00 00:00 ff ff ff| ..UI............
0x1750: |ff ff ff ff:ff ff ff d8|47 01 01 01:01 01 01 01| ........G.......
0x1760: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x1770: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x1780: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x1790: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x17a0: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x17b0: |01 01 01 01:01 01 01 01|01 d3 c4 00:00 00 00 00| ................
0x17c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x17d0: |00 00 00 00:00 00 00 00|00 00 00 02:02 02 02 02| ................
0x17e0: |02 02 02 02:02 02 02 02|02 02 02 00:00 00 00 00| ................
0x17f0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1800: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 e6| ................
0x1810: |80 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1820: |00 00 00 00:00 00 00 00|00 00 ff ff:0f 1d 01 02| ................
0x1830: |03 04 05 06:07 08 09 0a|0b 0c 0d 0e:0f 10 e5 65| ...............e
0x1840: |00 00 00 00:00 00 00 00|9c ff b6 ff:ce ff e8 ff| ................
0x1850: |18 00 32 00:4a 00 64 00|9c ff b6 ff:ce ff e8 ff| ..2.J.d.........
0x1860: |18 00 32 00:4a 00 64 00|01 00 00 00:00 00 00 01| ..2.J.d.........
0x1870: |9c ff b6 ff:ce ff e8 ff|18 00 32 00:4a 00 64 00| ..........2.J.d.
0x1880: |9c ff b6 ff:ce ff e8 ff|18 00 32 00:4a 00 64 00| ..........2.J.d.
0x1890: |01 00 00 00:00 00 00 01|9c ff b6 ff:ce ff e8 ff| ................
0x18a0: |18 00 32 00:4a 00 64 00|9c ff b6 ff:ce ff e8 ff| ..2.J.d.........
0x18b0: |18 00 32 00:4a 00 64 00|01 00 00 00:00 00 00 01| ..2.J.d.........
0x18c0: |9c ff b6 ff:ce ff e8 ff|18 00 32 00:4a 00 64 00| ..........2.J.d.
0x18d0: |9c ff b6 ff:ce ff e8 ff|18 00 32 00:4a 00 64 00| ..........2.J.d.
0x18e0: |01 00 00 00:00 00 00 01|9c ff b6 ff:ce ff e8 ff| ................
0x18f0: |18 00 32 00:4a 00 64 00|9c ff b6 ff:ce ff e8 ff| ..2.J.d.........
0x1900: |18 00 32 00:4a 00 64 00|01 00 00 00:00 00 00 01| ..2.J.d.........
0x1910: |9c ff b6 ff:ce ff e8 ff|18 00 32 00:4a 00 64 00| ..........2.J.d.
0x1920: |9c ff b6 ff:ce ff e8 ff|18 00 32 00:4a 00 64 00| ..........2.J.d.
0x1930: |01 00 00 00:00 00 00 01|9c ff b6 ff:ce ff e8 ff| ................
0x1940: |18 00 32 00:4a 00 64 00|9c ff b6 ff:ce ff e8 ff| ..2.J.d.........
0x1950: |18 00 32 00:4a 00 64 00|01 00 00 00:00 00 00 01| ..2.J.d.........
0x1960: |9c ff b6 ff:ce ff e8 ff|18 00 32 00:4a 00 64 00| ..........2.J.d.
0x1970: |9c ff b6 ff:ce ff e8 ff|18 00 32 00:4a 00 64 00| ..........2.J.d.
0x1980: |01 00 00 00:00 00 00 01|c5 12 00 00:00 00 00 00| ................
0x1990: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x19a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 ff ff| ................
0x19b0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x19c0: |ff ff ff ff:ff ff 00 00|00 00 00 00:00 00 00 00| ................
0x19d0: |00 00 9c ff:b6 ff ce ff|e8 ff 18 00:32 00 4a 00| ............2.J.
0x19e0: |64 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| d...............
0x19f0: |00 00 01 00:00 00 00 00|00 01 00 00:9c ff b6 ff| ................
0x1a00: |ce ff e8 ff:18 00 32 00|4a 00 64 00:00 00 00 00| ......2.J.d.....
0x1a10: |00 00 00 00:00 00 00 00|00 00 00 00:01 00 00 00| ................
0x1a20: |00 00 00 01:00 00 9c ff|b6 ff ce ff:e8 ff 18 00| ................
0x1a30: |32 00 4a 00:64 00 00 00|00 00 00 00:00 00 00 00| 2.J.d...........
0x1a40: |00 00 00 00:00 00 01 00|00 00 00 00:00 01 00 00| ................
0x1a50: |9c ff b6 ff:ce ff e8 ff|18 00 32 00:4a 00 64 00| ..........2.J.d.
0x1a60: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1a70: |01 00 00 00:00 00 00 01|00 00 00 00:00 00 00 00| ................
0x1a80: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1a90: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1aa0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1ab0: |00 00 00 00:00 00 17 50|00 00 01 00:00 ba 25 70| .......P......%p
0x1ac0: |3d 3d 3d c3:13 00 00 00|00 00 00 00:00 00 00 00| ===.............
0x1ad0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1ae0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1af0: |00 00 00 00:00 00 00 00|00 00 00 00:00 96 96 96| ................
0x1b00: |96 96 96 96:96 a6 00 00|00 00 00 00:00 00 00 00| ................
0x1b10: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 9c| ................
0x1b20: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x1b30: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 01| .........2.J.d..
0x1b40: |00 00 00 00:00 00 01 9c|ff b6 ff ce:ff e8 ff 18| ................
0x1b50: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x1b60: |00 32 00 4a:00 64 00 01|00 00 00 00:00 00 01 9c| .2.J.d..........
0x1b70: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 00| .........2.J.d..
0x1b80: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 01| ................
0x1b90: |00 00 00 00:00 00 01 9c|ff b6 ff ce:ff e8 ff 18| ................
0x1ba0: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x1bb0: |00 32 00 4a:00 64 00 01|00 00 00 00:00 00 01 9c| .2.J.d..........
0x1bc0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x1bd0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 01| .........2.J.d..
0x1be0: |00 00 00 00:00 00 01 9c|ff b6 ff ce:ff e8 ff 18| ................
0x1bf0: |00 32 00 4a:00 64 00 00|00 00 00 00:00 00 00 00| .2.J.d..........
0x1c00: |00 00 00 00:00 00 00 01|00 00 00 00:00 00 01 9c| ................
0x1c10: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x1c20: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 01| .........2.J.d..
0x1c30: |00 00 00 00:00 00 01 9c|ff b6 ff ce:ff e8 ff 18| ................
0x1c40: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x1c50: |00 32 00 4a:00 64 00 01|00 00 00 00:00 00 01 9c| .2.J.d..........
0x1c60: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 00| .........2.J.d..
0x1c70: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 01| ................
0x1c80: |00 00 00 00:00 00 01 9c|ff b6 ff ce:ff e8 ff 18| ................
0x1c90: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x1ca0: |00 32 00 4a:00 64 00 01|00 00 00 00:00 00 01 9c| .2.J.d..........
0x1cb0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x1cc0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 01| .........2.J.d..
0x1cd0: |00 00 00 00:00 00 01 9c|ff b6 ff ce:ff e8 ff 18| ................
0x1ce0: |00 32 00 4a:00 64 00 00|00 00 00 00:00 00 00 00| .2.J.d..........
0x1cf0: |00 00 00 00:00 00 00 01|00 00 00 00:00 00 01 9c| ................
0x1d00: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x1d10: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 01| .........2.J.d..
0x1d20: |00 00 00 00:00 00 01 9c|ff b6 ff ce:ff e8 ff 18| ................
0x1d30: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x1d40: |00 32 00 4a:00 64 00 01|00 00 00 00:00 00 01 9c| .2.J.d..........
0x1d50: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 00| .........2.J.d..
0x1d60: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 01| ................
0x1d70: |00 00 00 00:00 00 01 9c|ff b6 ff ce:ff e8 ff 18| ................
0x1d80: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x1d90: |00 32 00 4a:00 64 00 00|00 00 00 00:00 00 00 9c| .2.J.d..........
0x1da0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x1db0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 00| .........2.J.d..
0x1dc0: |00 00 00 00:00 00 00 9c|ff b6 ff ce:ff e8 ff 18| ................
0x1dd0: |00 32 00 4a:00 64 00 00|00 00 00 00:00 00 00 00| .2.J.d..........
0x1de0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 9c| ................
0x1df0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x1e00: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 00| .........2.J.d..
0x1e10: |00 00 00 00:00 00 00 9c|ff b6 ff ce:ff e8 ff 18| ................
0x1e20: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x1e30: |00 32 00 4a:00 64 00 00|00 00 00 00:00 00 00 9c| .2.J.d..........
0x1e40: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 00| .........2.J.d..
0x1e50: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1e60: |00 00 00 00:00 00 00 9c|ff b6 ff ce:ff e8 ff 18| ................
0x1e70: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x1e80: |00 32 00 4a:00 64 00 00|00 00 00 00:00 00 00 9c| .2.J.d..........
0x1e90: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x1ea0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 00| .........2.J.d..
0x1eb0: |00 00 00 00:00 00 00 9c|ff b6 ff ce:ff e8 ff 18| ................
0x1ec0: |00 32 00 4a:00 64 00 00|00 00 00 00:00 00 00 00| .2.J.d..........
0x1ed0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 13| ................
0x1ee0: |31 00 00 00:00 ff ff 0f|1d 00 00 00:00 00 00 00| 1...............
0x1ef0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1f00: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1f10: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1f20: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1f30: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1f40: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1f50: |00 00 00 00:00 00 00 00|00 ff ff ff:ff ff ff ff| ................
0x1f60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1f70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1f80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1f90: |ff ff ff ff:ff ff ff ff|ff 8e 27 ff:ff ff ff ff| ..........'.....
0x1fa0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1fb0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1fc0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1fd0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1fe0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1ff0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x2000: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x2010: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x2020: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2030: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2040: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x2050: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x2060: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2070: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2080: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2090: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x20a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x20b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x20c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x20d0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x20e0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x20f0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2100: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x2110: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x2120: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x2130: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x2140: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2150: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2160: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2170: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2180: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2190: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x21a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x21b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x21c0: |47 05 00 00:00 00 00 00|00 00 00 00:00 00 00 00| G...............
0x21d0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x21e0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x21f0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2200: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2210: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2220: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2230: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2240: |00 00 00 00:00 00 00 00|00 00 9c ff:b6 ff ce ff| ................
0x2250: |e8 ff 18 00:32 00 4a 00|64 00 00 00:00 00 00 00| ....2.J.d.......
0x2260: |00 00 00 00:00 00 00 00|00 00 01 00:00 00 00 00| ................
0x2270: |00 01 9c ff:b6 ff ce ff|e8 ff 18 00:32 00 4a 00| ............2.J.
0x2280: |64 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| d...............
0x2290: |00 00 01 00:00 00 00 00|00 01 9c ff:b6 ff ce ff| ................
0x22a0: |e8 ff 18 00:32 00 4a 00|64 00 00 00:00 00 00 00| ....2.J.d.......
0x22b0: |00 00 00 00:00 00 00 00|00 00 01 00:00 00 00 00| ................
0x22c0: |00 01 9c ff:b6 ff ce ff|e8 ff 18 00:32 00 4a 00| ............2.J.
0x22d0: |64 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| d...............
0x22e0: |00 00 01 00:00 00 00 00|00 01 9c ff:b6 ff ce ff| ................
0x22f0: |e8 ff 18 00:32 00 4a 00|64 00 00 00:00 00 00 00| ....2.J.d.......
0x2300: |00 00 00 00:00 00 00 00|00 00 01 00:00 00 00 00| ................
0x2310: |00 01 9c ff:b6 ff ce ff|e8 ff 18 00:32 00 4a 00| ............2.J.
0x2320: |64 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| d...............
0x2330: |00 00 01 00:00 00 00 00|00 01 9c ff:b6 ff ce ff| ................
0x2340: |e8 ff 18 00:32 00 4a 00|64 00 00 00:00 00 00 00| ....2.J.d.......
0x2350: |00 00 00 00:00 00 00 00|00 00 01 00:00 00 00 00| ................
0x2360: |00 01 9c ff:b6 ff ce ff|e8 ff 18 00:32 00 4a 00| ............2.J.
0x2370: |64 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| d...............
0x2380: |00 00 01 00:00 00 00 00|00 01 4a 4a:00 00 00 00| ..........JJ....
0x2390: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x23a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x23b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x23c0: |00 00 ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x23d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x23e0: |ff ff ff ff:ff ff ff ff|00 00 00 01:00 00 00 00| ................
0x23f0: |00 00 00 00:00 00 00 00|00 00 00 00:64 64 64 64| ............dddd
0x2400: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x2410: |64 64 64 64:64 64 64 64|64 64 64 64:ff ff ff ff| dddddddddddd....
0x2420: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x2430: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x2440: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x2450: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x2460: |ff ff ff ff:ff ff ff ff|ff ff ff ff:5c f1 00 00| ............\...
0x2470: |00 00 00 00:00 00 01 01|01 01 00 00:00 00 ff ff| ................
0x2480: |ff ff ff ff:e1 72 0a 01|ff 07 ff ff:00 00 ff ff| .....r..........
0x2490: |3f 00 07 00:00 00 0f 00|00 00 5b 66:00 00 00 00| ?.........[f....
0x24a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x24b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x24c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 09| ................
0x24d0: |0a 0b 00 ff:ff 00 ad 8d|00 0f 00 00:31 2c 64 00| ............1,d.
0x24e0: |64 00 00 00:00 00 03 02|03 02 00 00:64 00 64 00| d...........d.d.
0x24f0: |00 00 00 00:03 02 09 08|00 00 64 00:64 00 00 00| ..........d.d...
0x2500: |00 00 03 02:0b 0a 00 00|e3 ef 00 00:00 00 00 00| ................
0x2510: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2520: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2530: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2540: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2550: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2560: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2570: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x2580: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 ff| ................
0x2590: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff 41| ...............A
0x25a0: |00 01 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x25b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x25c0: |29 8e 00 00:00 00 00 00|00 00 00 00:00 00 00 00| )...............
0x25d0: |00 00 00 00:00 04 04 00|00 00 00 04:04 00 00 00| ................
0x25e0: |00 04 04 00:00 00 00 04|04 00 00 00:00 04 04 00| ................
0x25f0: |00 00 00 04:04 00 00 00|00 04 04 00:00 00 00 04| ................
